: {Heightmaps:{MOTION_BLOCKING:[594510404038984193,18049651735527937,1081886464451543553,20023832379408897,596660705185497601,595638575991898657,1064012868525244961,595638507272421947,595640156539863585,595638507279250977,1027984071499990049,595640297468477985,613652905781903905,1173049237628535329,595638507272421921,595638507272434209,595638507272437820,596412563458376225,595638511574991393,595638507272421921,596766471984792116,595638507272421921,1154930935263937057,595638507272421953,595638507272421921,595603254189260857,595638507272421921,577626312081162785,595638507272421920,1173225159482688033,595638507272421953,595638507272421921,595638507272438337,595638507272421921,595638511575777825,595638507137942049,4437852705],WORLD_SURFACE:[594510404038984193,18049651735527937,1081886464451543553,20023832379408897,596660705185497601,595638575991898657,1064012868525244961,595638507272421947,595640156539863585,595638507279250977,1027984071499990049,595640297468477985,613652905781903905,1173049237628535329,595638507272421921,595638507272434209,595638507272437820,596412563458376225,595638511574991393,595638507272421921,596766471984792116,595638507272421921,1154930935263937057,595638507272421953,595638507272421921,595603254189260857,595638507272421921,577626312081162785,595638507272421920,1173225159482688033,595638507272421953,595638507272421921,595638507272438337,595638507272421921,595638511575777825,595638507137942049,4437852705]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:6,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527937,18049651735527937,18049651735527937,18155204851794433,595673687341138433,595638507272421921,595638507272421921,595638507272421921,595638507137941537,595638507272422433,595603254046638625,595638507272421921,577624108762939937,595638507272421408,595638507272421921,595638507272159265,595638507272421921,595638438418465313,595638507272421921,577588855671373856,595640156539863584,595638507137942049,1027984071499726880,595638507272421945,595638438418727457,595638507278725665,595638507272421921,596482932202553889,595638507272421921,577588924390851105,595638507272434233,595638507272421921,596484584690958368,595638507272421921,1027984071499989537,595638507272421945,4437852705],WORLD_SURFACE:[18049651735527937,18049651735527937,18049651735527937,18155204851794433,595673687341138433,595638507272421921,595638507272421921,595638507272421921,595638507137941537,595638507272422433,595603254046638625,595638507272421921,577624108762939937,595638507272421408,595638507272421921,595638507272159265,595638507272421921,595638438418465313,595638507272421921,577588855671373856,595640156539863584,595638507137942049,1027984071499726880,595638507272421945,595638438418727457,595638507278725665,595638507272421921,596482932202553889,595638507272421921,577588924390851105,595638507272434233,595638507272421921,596484584690958368,595638507272421921,1027984071499989537,595638507272421945,4437852705]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:7,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527937,18049651735527937,18049651869745665,18049651735527937,37192149443805697,18049651735527937,594862316479316481,18049651735527969,36064050245009921,1080934348175458817,18049651735527937,19177823680070145,18049651735527937,595636303945794049,18049651735527937,18049651735527937,18049651735544353,18049651735527937,396352024738005505,18049651735527996,397480119364747778,18049651735527963,594510404038951425,18049651735527969,54078448754491905,18049651743932929,18049651735527937,18051855054275585,18049651735527937,595636304080011777,18049659654373920,18049651735527937,18049651743670817,18049651735527937,18049656038883841,18049651735527937,134742529],WORLD_SURFACE:[18049651735527937,18049651735527937,18049651869745665,18049651735527937,37192149443805697,18049651735527937,594862316479316481,18049651735527969,36064050245009921,1080934348175458817,18049651735527937,19177823680070145,18049651735527937,595636303945794049,18049651735527937,18049651735527937,18049651735544353,18049651735527937,396352024738005505,18049651735527996,397480119364747778,18049651735527963,594510404038951425,18049651735527969,54078448754491905,18049651743932929,18049651735527937,18051855054275585,18049651735527937,595636304080011777,18049659654373920,18049651735527937,18049651743670817,18049651735527937,18049656038883841,18049651735527937,134742529]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:8,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735790593,18049651735527937,18049651735790081,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527940,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527938,134480385],WORLD_SURFACE:[18049651735527937,18049720455004673,18049651735527937,36064050245009921,18049651735527937,18049651735527937,18049651735790081,18049651735527937,18049720455004673,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735528449,18049651735790593,18049720455004673,18049651735790081,36064050245009921,18049651735527937,18049651735527937,18049651870007809,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527940,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527938,134480385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:9,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527937,18049651735527937,18049651735552513,18049651735527937,18049658177978881,18049651735527937,19738501595791873,18049651735527937,18049651735527937,18049651735527985,18049651735527937,18049651748110849,18049651735527937,18052950270411265,18049651735527937,882740780191187457,18049651735527937,18084904827093505,18049651735552513,18049651735527937,18049658177978881,18049651735527937,19738501595791873,18049651735527937,18049720455004673,36064050245009969,18049651735527937,18049651748110849,18049651735527937,18052950270411265,18049651735527937,882740780190663169,18049651735527937,36064050245009921,18049651735552513,18049651735527937,6576931329],WORLD_SURFACE:[18049651735527937,18049651735527937,18049651735552513,18049651735527937,18049658177978881,18049651735527937,19738501595791873,18049651735527937,18049651735527937,18049651735527985,18049651735527937,18049651748110849,18049651735527937,18052950270411265,18049651735527937,882740780191187457,36099234751578625,18084904827094017,18049651870032385,18049651735790081,18049658177978881,18049651735527937,19738501595791873,18049651735527937,18049720455004673,36064050245009969,18049651735527937,18049651748110849,18049651735527937,18052950270411265,18049651735527937,882740780190663169,18049651735527937,36064050245009921,18049651735552513,18049651735527937,6576931329]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:10,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527937,18049651735527978,18049651735573505,18049720599970305,18049651735527937,18122837978251777,18049651735527937,756640059343766017,18049651735529476,18049651735527937,18084836376073217,18049651735527937,18049657238454786,18049651735527937,19492211260391937,134480385,18049651735527937,35253226045994,18049651735527424,18049651746275841,18049651735527425,18052469234074113,18014398509744641,756639990624551425,68853957121,18049651735527936,18049651735548929,18049651735265280,18052474737000961,18084767253660161,756639990624289281,134480385,18049651869745665,35321945805825,18049651735527424,18049657238454785,1],WORLD_SURFACE:[18049651735527937,18049651735527978,18049651735573505,18049720599970305,18049651735527937,18122837978251777,18049651735527937,756640059343766017,18049651735529476,18049651735527937,18084836376073217,18049651735527938,18049657238454786,18049651735790593,19492211260391937,268698113,18049651735527937,35253226045994,18049651735527424,18049651746275841,18049651735527425,18052469234074113,18014398509744641,756639990624551425,68853957121,18049651735527936,18049651735548929,18049651735265280,18052474737000961,18084767253660161,756639990624289281,134480385,18049651869745665,35321945805825,18049651735527424,18049657238454785,1]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:11,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[18049651735573594,35253226045953,18055779737665536,18049651735527937,1624462528060850177,18049651735528026,18014398509744641,18049663704282113,68853957121,1624468644228760064,18049651735527937,18049651735265280,18049651758904410,513,21187188829978624,0,1621295865853378560,46170,18049651735527424,6196856095233,0,1624462459341373440,90,0,12103234560,0,1624468644094279680,0,0,23639130,0,3172790320496640,0,1621295865853378560,46170,0,12103188480],WORLD_SURFACE:[18049651735573594,35253226045953,18055779737665536,18049651735527937,1624462528060850177,18049651735528026,18014398509744641,18049663704282113,68853957121,1624468644228760064,18049651735527937,18049651735265280,18049651758904410,513,21187188829978624,0,1621295865853378560,46170,18049652138180608,6196856095233,0,1624462459341373440,90,0,12103234560,0,1624468644094279680,0,0,23639130,0,3172790320496640,0,1621295865853378560,46170,0,12103450624]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:12,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12103188480,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12103188480,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:13,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:14,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,0],WORLD_SURFACE:[42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:15,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:16,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:17,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[0,1935140464885760,0,0,55,0,14417920,0,3779571220480,0,990791918021509120,0,0,28160,0,7381975040,0,1935140464885760,0,0,55,0,14680064,0,3779571220480,0,990791918021509120,0,0,28160,0,7381975040,0,1935140464885760,0,0,55],WORLD_SURFACE:[0,1935140464885760,0,0,55,0,14417920,0,3779571220480,0,990791918021509120,0,0,28160,0,7381975040,0,1935140464885760,0,0,55,0,14680064,0,3779571220480,0,990791918021509120,0,0,28160,0,7381975040,0,1935140464885760,0,0,55]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:18,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0],WORLD_SURFACE:[0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:19,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:20,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:21,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:22,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[0,0,23552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,23552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:23,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[1461845179504029747,1371950142973851222,1191100403471123527,1462198400304060487,920352813304286796,1552093438181669432,1974525602076753,1281348662148750336,1010957108263297612,1010603880603451443,1101240551310394429,12084792,1191452935731570222,2961124913213,1100852144782704640,812408513788482,828662331436171264,415953159059697715,0,830460589560561664,23,920352805099667456,46,0,23569,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[1461845179504029747,1371950142973851222,1191100403471123527,1462198400304060487,920352813304286796,1552093438181669432,1974525602076753,1281348662148750336,1010957108263297612,1010603880603451443,1101240551310394429,12084792,1191452935731570222,2961124913213,1100852144782704640,812408513788482,828662331436171264,415953159059697715,0,830460589560561664,23,920352805099667456,46,0,23569,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:24,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[846011665510461,0,433720922694746112,0,433967550036967424,24,828662331436171264,12312,0,6311424,0,6174015488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[846011665510461,0,433720922694746112,0,433967550036967424,24,828662331436171264,12312,0,6311424,0,6174015488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:25,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:26,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,2005509209063424,0,0,57,0],WORLD_SURFACE:[2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,2005509209063424,0,0,57,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:27,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:28,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:29,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:30,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:31,yPos:0,zPos:12}
: {Heightmaps:{MOTION_BLOCKING:[1161933179371689547,1174353193862464064,1173228120068358721,1155177779927482624,1371738277329273441,1173227362859385409,1353371347912540737,1173240488229378123,1173229561832571457,4613977479599396417,1732625551417705025,1371773463043555937,1263475897037357132,1353725188389781574,1173227362809315916,1750816218345931329,1179947577881171531,1750816218337804865,1859114128759358049,1750992209733013248,1859114123658841190,1768866214391631463,1857777053766042214,1823095845820354151,1841064476352760934,4613977479599396417,1750814015019582017,1173615079439254113,1173227362809413697,1353723195928396385,1750849225027256908,1174355466042786401,1179947577881171531,1750816424504640098,1173228120068358753,1750816218346455808,8749630049],WORLD_SURFACE:[1161933179371689547,1174353193862464064,1173228120068358721,1155177779927482624,1371738277329273441,1173227362859385409,1353371347912540737,1173240488229378123,1173229561832571457,4613977479599396417,1732625551417705216,1371773463043555937,1263475897084805196,1353725188389781574,1173227362809315916,1750816218345931329,1179947577881171531,1750816218337804865,1859114128759358049,1750992209733013248,1859114123658841190,1768866214391631463,1857777053766042214,1823095845820354151,1841064476352760934,4613977479599396417,1750814015019582017,1173615079439254113,1173227362809413697,1353723195928396385,1750849225027256908,1174355466042786401,1179947577881171531,1750816424504640098,1173228120068358753,1750816218346455808,8749630049]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:0,yPos:0,zPos:13}
: {Heightmaps:{MOTION_BLOCKING:[1173227362809315905,1173227362809315905,1173227362809315905,1173227362809048641,1155212964299833921,1173227293955620928,1659616122565329473,1173227362272182364,1173227362809315905,1173229429762340929,1173227706406699585,1587560803387081281,1588369352726458456,1768828415412568662,1353371347904660545,1407837513156695627,1173227362943796290,1173227362809321025,1173227431663272513,1173227364151493185,1191277014410363457,1173227362809315905,1191241761318797889,1173227362809316418,1173227362811154505,1173227362809315904,1173227362809315905,1173227362809315905,1173227362809315905,1173227362809315905,1173262547181404737,1173227362809315905,1173227362809315905,1173227362809315905,1173227362809315905,1173227362809315905,8606745153],WORLD_SURFACE:[1173227362809315905,1173227362809315905,1173227362809315905,1173227362809048641,1155212964299833921,1173227293955620928,1659616122565329473,1173227362272182364,1173227362809315905,1173229429762340929,1173227706406699585,1587560803387081281,1588369352726458456,1768828415412568662,1353371347904660545,1407837513156695627,1173227362943796290,1173227362809321025,1173227431663272513,1173227364151493185,1191277014410363457,1173227362809315905,1191241761318797889,1173227362809316418,1173227362811154505,1173227362809315904,1173227362809315905,1173227362809315905,1173227362809315905,1173227362809315905,1173262547181404737,1173227362809315905,1173227362809315905,1173227362809315905,1173227362809315905,1173227362809315905,8606745153]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:1,yPos:0,zPos:13}
: {Heightmaps:{MOTION_BLOCKING:[1155177779927745089,1173227362809315904,1173227362809304106,1173227362809315392,1173227359989955649,1173192109583270465,1173121603534619201,1155212964299833921,1173227362809315904,1173227362675104833,1173227362809315905,1173227362809315905,1461457740839820367,1173227365229962305,1155177779793527361,1173227362809315904,1173227362808528449,1173227362809053248,1137197878192931393,1119008245286207551,1101169700051911233,1101064077946944574,1155212964299831868,1119113591974822464,1173227362808002621,1119078614164603457,1173227018539530814,1173227362809315905,1101063594355751489,1173227362808790080,776205464378835521,1173227156112964157,903011385167086145,1101028755867204146,1173227362809315393,1119043154242205761,8607006782],WORLD_SURFACE:[1155177779927745089,1173227362809315904,1173227362809304106,1173227362809315392,1173227359989955649,1173192109583270465,1173121603534619201,1155212964299833921,1173227362809315904,1173227362675104833,1173227362809315905,1173227362809315905,1461457740839820367,1173227365229962305,1155177779793527361,1173227362809315904,1173227362808528449,1173227362809053248,1137197878192931393,1119008245286207551,1101169700051911233,1101064077946944574,1155212964299831868,1119113591974822464,1173227362808002621,1119078614164603457,1173227018539530814,1173227362809315905,1101063594355751489,1173227362808790080,776205464378835521,1173227156112964157,903011385167086145,1101028755867204146,1173227362809315393,1119043154242205761,8607006782]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:2,yPos:0,zPos:13}
: {Heightmaps:{MOTION_BLOCKING:[956560897687988821,18049660073574964,920532036925801473,1155177711070636089,957759638349283884,1155176885498965045,1531259130977747008,1154789927198163541,614745755789590593,1173227362814569019,1155212964299833921,1173228739866395200,1173227292747661889,1534219020440731712,1137127922168267329,1173227362674573376,1155212964299844181,1173192040864054847,1173227365498912832,1173227362809315905,1173932424506147393,1173227362809315905,1533515332998955073,1173227362809315925,1173192109583532609,1173227293960874561,1155177779927745089,1155179157001634369,1173227431528792641,1534219020440732225,1173227362809315925,1173227362809315905,1173227362814569045,1155212964299833921,1155214341378965568,1173227362809315905,8606744641],WORLD_SURFACE:[956560897687988821,18049660073574964,920532036925801473,1155177711070636089,957759638349283884,1155176885498965045,1531259130977747008,1154789927198163541,614745755789590593,1173227362814569019,1155212964299833921,1173228739866395200,1173227292747661889,1534219020440731712,1137127922168267329,1173227362674573376,1155212964299844181,1173192040864054847,1173227365498912832,1173227362809315905,1173932424506147393,1173227362809315905,1533515332998955073,1173227362809315925,1173192109583532609,1173227293960874561,1155177779927745089,1155179157001634369,1173227431528792641,1534219020440732225,1173227362809315925,1173227362809315905,1173227362814569045,1155212964299833921,1155214341378965568,1173227362809315905,8606744641]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:3,yPos:0,zPos:13}
: {Heightmaps:{MOTION_BLOCKING:[902482722467105831,1064964704546613812,1154261058477389883,1082979103190576180,956102883855332924,1082732400269085759,632583888168581180,1119078407602732582,1064929451860588084,1118796450650149435,1173191421715840062,993082551469110848,992731326892764727,1173227087260058177,1100887605255368246,1191241761318793789,1010780565774303297,1173192108641645113,1028795446665183809,1154930869771989048,1173227362809315904,1028830148925095999,1173227362809311801,1136916540923347521,1173226811977921088,1029076990361371201,1173121327851405888,1173227362809315905,1173227362809049664,1173227362809315905,1173227362809315905,1173227362809315905,1173227362809315905,1173227362809315905,1173227363077751361,1173227362809315905,8741225025],WORLD_SURFACE:[902482722467105831,1064964704546613812,1154261058477389883,1082979103190576180,956102883855332924,1082732400269085759,632583888168581180,1119078407602732582,1064929451860588084,1118796450650149435,1173191421715840062,993082551469110848,992731326892764727,1173227087260058177,1100887605255368246,1191241761318793789,1010780565774303297,1173192108641645113,1028795446665183809,1154930869771989048,1173227362809315904,1028830148925095999,1173227362809311801,1136916540923347521,1173226811977921088,1029076990361371201,1173121327851405888,1173227362809315905,1173227362809049664,1173227362809315905,1173227362809315905,1173227362809315905,1173227362809315905,1173227362809315905,1173227363077751361,1173227362809315905,8741225025]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:4,yPos:0,zPos:13}
